[ 50%] Built target jtc_node
[100%] Built target moveit_drive
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/aruco/5X7_aruco.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/charuco/charuco.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/chessboard/chessboard.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/circlegrid/3X5_circles_grid.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/circlegrid/4X11_circles_grid.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/aruco_3X4_DICT_4X4_50.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/aruco_5X7_DICT_6X6_250.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_3X5.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_4X11.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/charuco_5X7_DICT_6X6_250.jpg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/chessboard_9X6.png
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/include/PoseEstimator.h
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.yaml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/package.xml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimation_node.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimator.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/CMakeLists.txt
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/README.md
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/package.xml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/src/handeye_tf_server.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/srv/HandeyeTF.srv
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/CMakeLists.txt
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/Doxyfile
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/README.md
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_base.hpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_ur.hpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.yaml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/package.xml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_base.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_ur.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_move_command.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_state_publish.cpp
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/CMakeLists.txt
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/README.md
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/CollisionObject.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/Grasp.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/GripperTranslation.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/MoveItErrorCodes.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/ObjectType.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/PlaceLocation.msg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/package.xml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/srv/GraspPlanning.srv
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/camera.urdf.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.gazebo.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.ros2control.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.urdf.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210_moveit.urdf.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/target.urdf.xacro
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left_collision.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right_collision.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/gripper_base.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/README.md
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/base_link.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_1.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_2.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_3.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_4.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_5.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_6.stl
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/base_link.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_1.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_2.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_3.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_4.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_5.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_6.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm.rviz
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm_controllers.yaml
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/1_rviz_kuka_arm.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/2_gazebo_kuka_arm.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/3_moveit_kuka_arm.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/4_moveit_node_controlling.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/5_world.launch.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/kinematics_bin.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.config
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.sdf
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/kinematics_shelf.dae
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.config
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.sdf
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/cafe.world
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/pick_and_place.world
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/workspace.world
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/gazebo_camera_node.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/cam_coord.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/pick_and_place.py
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/package_run_dependencies/kuka_arm_pkg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/parent_prefix_path/kuka_arm_pkg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.sh
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.dsv
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.bash
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.sh
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.zsh
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.dsv
-- Symlinking: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.dsv
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/packages/kuka_arm_pkg
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig.cmake
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig-version.cmake
-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.xml
