[0.008s] Invoking command in '/home/hareesh/risk/build/kuka_arm_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_pkg -- -j16 -l16
[0.085s] [ 50%] Built target jtc_node
[0.105s] [100%] Built target moveit_drive
[0.150s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/images/capture.png
[0.150s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/images/tool-calibration.png
[0.150s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/launch/handeye_dashboard.launch.py
[0.150s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/package.xml
[0.150s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/plugin.xml
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/resource/handeye_dashboard
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/setup.py
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/src/handeye_dashboard/__init__.py
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/src/handeye_dashboard/handeye_calibration.py
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/src/handeye_dashboard/main.py
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_dashboard/src/handeye_dashboard/plugin.py
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/.clang-format
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/CMakeLists.txt
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/README.md
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/cfg/handeye.rviz
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/aruco/3X4_aruco.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/aruco/5X7_aruco.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/charuco/charuco.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/chessboard/chessboard.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/circlegrid/3X5_circles_grid.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/detected/circlegrid/4X11_circles_grid.png
[0.151s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/aruco_3X4_DICT_4X4_50.png
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/aruco_5X7_DICT_6X6_250.png
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_3X5.png
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_4X11.png
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/charuco_5X7_DICT_6X6_250.jpg
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/chessboard_9X6.png
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/include/PoseEstimator.h
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.launch.py
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.yaml
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/package.xml
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimation_node.cpp
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimator.cpp
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/CMakeLists.txt
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/README.md
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/package.xml
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/src/handeye_tf_server.cpp
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/srv/HandeyeTF.srv
[0.152s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/CMakeLists.txt
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/Doxyfile
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/README.md
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_base.hpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_ur.hpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.launch.py
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.yaml
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/package.xml
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_base.cpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_ur.cpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_move_command.cpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_state_publish.cpp
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/CMakeLists.txt
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/README.md
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/CollisionObject.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/Grasp.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/GripperTranslation.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/MoveItErrorCodes.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/ObjectType.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/PlaceLocation.msg
[0.153s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/package.xml
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/srv/GraspPlanning.srv
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/camera.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.gazebo.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.ros2control.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210_moveit.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/target.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left.dae
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left_collision.dae
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right.dae
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right_collision.dae
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/gripper_base.dae
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/README.md
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/base_link.stl
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_1.stl
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_2.stl
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_3.stl
[0.154s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_4.stl
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_5.stl
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_6.stl
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/base_link.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_1.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_2.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_3.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_4.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_5.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_6.dae
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm.rviz
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm_controllers.yaml
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/1_rviz_kuka_arm.launch.py
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/2_gazebo_kuka_arm.launch.py
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/3_moveit_kuka_arm.launch.py
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/4_moveit_node_controlling.launch.py
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/5_world.launch.py
[0.155s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/kinematics_bin.dae
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.config
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.sdf
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/kinematics_shelf.dae
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.config
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.sdf
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/cafe.world
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/pick_and_place.world
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/workspace.world
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/gazebo_camera_node.py
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/cam_coord.py
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/pick_and_place.py
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/package_run_dependencies/kuka_arm_pkg
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/parent_prefix_path/kuka_arm_pkg
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.sh
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.dsv
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.dsv
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.sh
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.dsv
[0.158s] -- Symlinking: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.dsv
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/packages/kuka_arm_pkg
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig.cmake
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig-version.cmake
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.xml
[0.164s] Invoked command in '/home/hareesh/risk/build/kuka_arm_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_pkg
